Region,Period,Value,Status,Units,Magnitude,Series_title_1
Auckland Region,2019.05,721535,P,Number ,0,Actual 
Auckland Region,2019.06,723158,P,Number ,0,Actual 
Auckland Region,2019.07,729740,P,Number ,0,Actual 
Auckland Region,2019.08,731506,P,Number ,0,Actual 
Auckland Region,2019.09,735222,P,Number ,0,Actual 
Auckland Region,2019.1,739363,P,Number ,0,Actual 
Auckland Region,2019.11,751806,P,Number ,0,Actual 
Auckland Region,2019.12,756439,P,Number ,0,Actual 
Auckland Region,2020.01,735174,P,Number ,0,Actual 
Auckland Region,2020.02,742294,P,Number ,0,Actual 
Auckland Region,2020.03,748307,P,Number ,0,Actual 
Auckland Region,2020.04,740967,P,Number ,0,Actual 
Auckland Region,2020.05,747269,P,Number ,0,Actual 
Auckland Region,2020.06,750378,P,Number ,0,Actual 
Bay of Plenty Region,2019.05,134191,P,Number ,0,Actual 
Bay of Plenty Region,2019.06,132221,P,Number ,0,Actual 
Bay of Plenty Region,2019.07,131350,P,Number ,0,Actual 
Bay of Plenty Region,2019.08,130972,P,Number ,0,Actual 
Bay of Plenty Region,2019.09,131434,P,Number ,0,Actual 
Bay of Plenty Region,2019.1,132035,P,Number ,0,Actual 
Bay of Plenty Region,2019.11,134782,P,Number ,0,Actual 
Bay of Plenty Region,2019.12,136283,P,Number ,0,Actual 
Bay of Plenty Region,2020.01,133689,P,Number ,0,Actual 
Bay of Plenty Region,2020.02,132999,P,Number ,0,Actual 
Bay of Plenty Region,2020.03,135138,P,Number ,0,Actual 
Bay of Plenty Region,2020.04,133839,P,Number ,0,Actual 
Bay of Plenty Region,2020.05,135377,P,Number ,0,Actual 
Bay of Plenty Region,2020.06,133608,P,Number ,0,Actual 
Canterbury Region,2019.05,291133,P,Number ,0,Actual 
Canterbury Region,2019.06,281992,P,Number ,0,Actual 
Canterbury Region,2019.07,282925,P,Number ,0,Actual 
Canterbury Region,2019.08,283194,P,Number ,0,Actual 
Canterbury Region,2019.09,285698,P,Number ,0,Actual 
Canterbury Region,2019.1,287403,P,Number ,0,Actual 
Canterbury Region,2019.11,291835,P,Number ,0,Actual 
Canterbury Region,2019.12,294747,P,Number ,0,Actual 
Canterbury Region,2020.01,286368,P,Number ,0,Actual 
Canterbury Region,2020.02,288780,P,Number ,0,Actual 
Canterbury Region,2020.03,289688,P,Number ,0,Actual 
Canterbury Region,2020.04,284975,P,Number ,0,Actual 
Canterbury Region,2020.05,286005,P,Number ,0,Actual 
Canterbury Region,2020.06,286737,P,Number ,0,Actual 
Gisborne Region,2019.05,21233,P,Number ,0,Actual 
Gisborne Region,2019.06,21138,P,Number ,0,Actual 
Gisborne Region,2019.07,20980,P,Number ,0,Actual 
Gisborne Region,2019.08,20818,P,Number ,0,Actual 
Gisborne Region,2019.09,20747,P,Number ,0,Actual 
Gisborne Region,2019.1,21124,P,Number ,0,Actual 
Gisborne Region,2019.11,21602,P,Number ,0,Actual 
Gisborne Region,2019.12,22131,P,Number ,0,Actual 
Gisborne Region,2020.01,21729,P,Number ,0,Actual 
Gisborne Region,2020.02,21827,P,Number ,0,Actual 
Gisborne Region,2020.03,22105,P,Number ,0,Actual 
Gisborne Region,2020.04,21081,P,Number ,0,Actual 
Gisborne Region,2020.05,21306,P,Number ,0,Actual 
Gisborne Region,2020.06,21447,P,Number ,0,Actual 
Hawke's Bay Region,2019.05,75347,P,Number ,0,Actual 
Hawke's Bay Region,2019.06,73436,P,Number ,0,Actual 
Hawke's Bay Region,2019.07,72557,P,Number ,0,Actual 
Hawke's Bay Region,2019.08,72013,P,Number ,0,Actual 
Hawke's Bay Region,2019.09,71948,P,Number ,0,Actual 
Hawke's Bay Region,2019.1,71865,P,Number ,0,Actual 
Hawke's Bay Region,2019.11,74923,P,Number ,0,Actual 
Hawke's Bay Region,2019.12,78044,P,Number ,0,Actual 
Hawke's Bay Region,2020.01,75923,P,Number ,0,Actual 
Hawke's Bay Region,2020.02,76798,P,Number ,0,Actual 
Hawke's Bay Region,2020.03,78961,P,Number ,0,Actual 
Hawke's Bay Region,2020.04,76723,P,Number ,0,Actual 
Hawke's Bay Region,2020.05,76822,P,Number ,0,Actual 
Hawke's Bay Region,2020.06,76468,P,Number ,0,Actual 
Manawatu-Whanganui Region,2019.05,104280,P,Number ,0,Actual 
Manawatu-Whanganui Region,2019.06,104379,P,Number ,0,Actual 
Manawatu-Whanganui Region,2019.07,104799,P,Number ,0,Actual 
Manawatu-Whanganui Region,2019.08,104520,P,Number ,0,Actual 
Manawatu-Whanganui Region,2019.09,105359,P,Number ,0,Actual 
Manawatu-Whanganui Region,2019.1,106140,P,Number ,0,Actual 
Manawatu-Whanganui Region,2019.11,107856,P,Number ,0,Actual 
Manawatu-Whanganui Region,2019.12,108880,P,Number ,0,Actual 
Manawatu-Whanganui Region,2020.01,106228,P,Number ,0,Actual 
Manawatu-Whanganui Region,2020.02,107165,P,Number ,0,Actual 
Manawatu-Whanganui Region,2020.03,107014,P,Number ,0,Actual 
Manawatu-Whanganui Region,2020.04,104920,P,Number ,0,Actual 
Manawatu-Whanganui Region,2020.05,105968,P,Number ,0,Actual 
Manawatu-Whanganui Region,2020.06,106255,P,Number ,0,Actual 
Marlborough Region,2019.05,25784,P,Number ,0,Actual 
Marlborough Region,2019.06,25710,P,Number ,0,Actual 
Marlborough Region,2019.07,25607,P,Number ,0,Actual 
Marlborough Region,2019.08,25402,P,Number ,0,Actual 
Marlborough Region,2019.09,25456,P,Number ,0,Actual 
Marlborough Region,2019.1,25125,P,Number ,0,Actual 
Marlborough Region,2019.11,26453,P,Number ,0,Actual 
Marlborough Region,2019.12,26893,P,Number ,0,Actual 
Marlborough Region,2020.01,26323,P,Number ,0,Actual 
Marlborough Region,2020.02,26418,P,Number ,0,Actual 
Marlborough Region,2020.03,27172,P,Number ,0,Actual 
Marlborough Region,2020.04,26558,P,Number ,0,Actual 
Marlborough Region,2020.05,26485,P,Number ,0,Actual 
Marlborough Region,2020.06,26229,P,Number ,0,Actual 
Nelson Region,2019.05,20061,P,Number ,0,Actual 
Nelson Region,2019.06,19816,P,Number ,0,Actual 
Nelson Region,2019.07,19878,P,Number ,0,Actual 
Nelson Region,2019.08,19826,P,Number ,0,Actual 
Nelson Region,2019.09,19914,P,Number ,0,Actual 
Nelson Region,2019.1,19788,P,Number ,0,Actual 
Nelson Region,2019.11,20467,P,Number ,0,Actual 
Nelson Region,2019.12,20710,P,Number ,0,Actual 
Nelson Region,2020.01,20179,P,Number ,0,Actual 
Nelson Region,2020.02,20265,P,Number ,0,Actual 
Nelson Region,2020.03,20430,P,Number ,0,Actual 
Nelson Region,2020.04,20055,P,Number ,0,Actual 
Nelson Region,2020.05,20094,P,Number ,0,Actual 
Nelson Region,2020.06,20348,P,Number ,0,Actual 
Northland Region,2019.05,67074,P,Number ,0,Actual 
Northland Region,2019.06,66677,P,Number ,0,Actual 
Northland Region,2019.07,66369,P,Number ,0,Actual 
Northland Region,2019.08,66500,P,Number ,0,Actual 
Northland Region,2019.09,67262,P,Number ,0,Actual 
Northland Region,2019.1,67644,P,Number ,0,Actual 
Northland Region,2019.11,69469,P,Number ,0,Actual 
Northland Region,2019.12,70343,P,Number ,0,Actual 
Northland Region,2020.01,68493,P,Number ,0,Actual 
Northland Region,2020.02,68542,P,Number ,0,Actual 
Northland Region,2020.03,68996,P,Number ,0,Actual 
Northland Region,2020.04,67244,P,Number ,0,Actual 
Northland Region,2020.05,67477,P,Number ,0,Actual 
Northland Region,2020.06,67501,P,Number ,0,Actual 
Otago Region,2019.05,107319,P,Number ,0,Actual 
Otago Region,2019.06,106845,P,Number ,0,Actual 
Otago Region,2019.07,107027,P,Number ,0,Actual 
Otago Region,2019.08,107682,P,Number ,0,Actual 
Otago Region,2019.09,108625,P,Number ,0,Actual 
Otago Region,2019.1,108813,P,Number ,0,Actual 
Otago Region,2019.11,111644,P,Number ,0,Actual 
Otago Region,2019.12,112915,P,Number ,0,Actual 
Otago Region,2020.01,110601,P,Number ,0,Actual 
Otago Region,2020.02,111788,P,Number ,0,Actual 
Otago Region,2020.03,111851,P,Number ,0,Actual 
Otago Region,2020.04,109025,P,Number ,0,Actual 
Otago Region,2020.05,109313,P,Number ,0,Actual 
Otago Region,2020.06,109050,P,Number ,0,Actual 
Southland Region,2019.05,47003,P,Number ,0,Actual 
Southland Region,2019.06,45760,P,Number ,0,Actual 
Southland Region,2019.07,44656,P,Number ,0,Actual 
Southland Region,2019.08,45146,P,Number ,0,Actual 
Southland Region,2019.09,45902,P,Number ,0,Actual 
Southland Region,2019.1,46383,P,Number ,0,Actual 
Southland Region,2019.11,47577,P,Number ,0,Actual 
Southland Region,2019.12,48652,P,Number ,0,Actual 
Southland Region,2020.01,48071,P,Number ,0,Actual 
Southland Region,2020.02,48491,P,Number ,0,Actual 
Southland Region,2020.03,48156,P,Number ,0,Actual 
Southland Region,2020.04,46711,P,Number ,0,Actual 
Southland Region,2020.05,46924,P,Number ,0,Actual 
Southland Region,2020.06,45625,P,Number ,0,Actual 
Taranaki Region,2019.05,51134,P,Number ,0,Actual 
Taranaki Region,2019.06,50896,P,Number ,0,Actual 
Taranaki Region,2019.07,50762,P,Number ,0,Actual 
Taranaki Region,2019.08,50845,P,Number ,0,Actual 
Taranaki Region,2019.09,51100,P,Number ,0,Actual 
Taranaki Region,2019.1,51211,P,Number ,0,Actual 
Taranaki Region,2019.11,52442,P,Number ,0,Actual 
Taranaki Region,2019.12,52839,P,Number ,0,Actual 
Taranaki Region,2020.01,51684,P,Number ,0,Actual 
Taranaki Region,2020.02,52217,P,Number ,0,Actual 
Taranaki Region,2020.03,52171,P,Number ,0,Actual 
Taranaki Region,2020.04,51162,P,Number ,0,Actual 
Taranaki Region,2020.05,51433,P,Number ,0,Actual 
Taranaki Region,2020.06,51361,P,Number ,0,Actual 
Tasman Region,2019.05,23002,P,Number ,0,Actual 
Tasman Region,2019.06,22518,P,Number ,0,Actual 
Tasman Region,2019.07,22518,P,Number ,0,Actual 
Tasman Region,2019.08,22409,P,Number ,0,Actual 
Tasman Region,2019.09,22350,P,Number ,0,Actual 
Tasman Region,2019.1,22395,P,Number ,0,Actual 
Tasman Region,2019.11,23316,P,Number ,0,Actual 
Tasman Region,2019.12,23973,P,Number ,0,Actual 
Tasman Region,2020.01,23416,P,Number ,0,Actual 
Tasman Region,2020.02,23567,P,Number ,0,Actual 
Tasman Region,2020.03,24352,P,Number ,0,Actual 
Tasman Region,2020.04,23536,P,Number ,0,Actual 
Tasman Region,2020.05,23733,P,Number ,0,Actual 
Tasman Region,2020.06,23542,P,Number ,0,Actual 
Waikato Region,2019.05,194340,P,Number ,0,Actual 
Waikato Region,2019.06,201117,P,Number ,0,Actual 
Waikato Region,2019.07,201450,P,Number ,0,Actual 
Waikato Region,2019.08,202136,P,Number ,0,Actual 
Waikato Region,2019.09,203865,P,Number ,0,Actual 
Waikato Region,2019.1,205785,P,Number ,0,Actual 
Waikato Region,2019.11,209135,P,Number ,0,Actual 
Waikato Region,2019.12,211201,P,Number ,0,Actual 
Waikato Region,2020.01,206378,P,Number ,0,Actual 
Waikato Region,2020.02,207861,P,Number ,0,Actual 
Waikato Region,2020.03,208081,P,Number ,0,Actual 
Waikato Region,2020.04,204482,P,Number ,0,Actual 
Waikato Region,2020.05,206282,P,Number ,0,Actual 
Waikato Region,2020.06,206661,P,Number ,0,Actual 
Wellington Region,2019.05,240286,P,Number ,0,Actual 
Wellington Region,2019.06,242051,P,Number ,0,Actual 
Wellington Region,2019.07,242651,P,Number ,0,Actual 
Wellington Region,2019.08,242537,P,Number ,0,Actual 
Wellington Region,2019.09,243790,P,Number ,0,Actual 
Wellington Region,2019.1,244951,P,Number ,0,Actual 
Wellington Region,2019.11,247514,P,Number ,0,Actual 
Wellington Region,2019.12,248894,P,Number ,0,Actual 
Wellington Region,2020.01,242908,P,Number ,0,Actual 
Wellington Region,2020.02,245540,P,Number ,0,Actual 
Wellington Region,2020.03,246921,P,Number ,0,Actual 
Wellington Region,2020.04,243665,P,Number ,0,Actual 
Wellington Region,2020.05,244927,P,Number ,0,Actual 
Wellington Region,2020.06,246639,P,Number ,0,Actual 
West Coast Region,2019.05,15737,P,Number ,0,Actual 
West Coast Region,2019.06,15645,P,Number ,0,Actual 
West Coast Region,2019.07,15578,P,Number ,0,Actual 
West Coast Region,2019.08,15750,P,Number ,0,Actual 
West Coast Region,2019.09,15943,P,Number ,0,Actual 
West Coast Region,2019.1,16183,P,Number ,0,Actual 
West Coast Region,2019.11,16525,P,Number ,0,Actual 
West Coast Region,2019.12,16813,P,Number ,0,Actual 
West Coast Region,2020.01,16492,P,Number ,0,Actual 
West Coast Region,2020.02,16556,P,Number ,0,Actual 
West Coast Region,2020.03,16608,P,Number ,0,Actual 
West Coast Region,2020.04,16244,P,Number ,0,Actual 
West Coast Region,2020.05,16255,P,Number ,0,Actual 
West Coast Region,2020.06,16187,P,Number ,0,Actual 
